# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
3. Stan A, Birle C, Blesneag A, Iancu M. Cerebrolysin and early neurorehabilitation in patients with acute ischemic stroke: a prospective, randomized, placebo-controlled clinical study. J Med Life. 2017;10(4):216-222. Available from https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5771251/pdf/JMedLife-10-216.pdf
4. Xue LX, Zhang T, Zhao YW, Geng Z, Chen JJ, Chen H. Efficacy and safety comparison of DL-3-n-butylphthalide and Cerebrolysin: effects on neurological and behavioral outcomes in acute ischemic stroke. Experimental and Therapeutic Medicine. 2016 May 1;11(5):2015-20. [https://doi.org/10.3892/etm.2016.3139](https://doi.org/10.3892/etm.2016.3139)
5. Ladurner G, Kalvach P, Moessler H; Cerebrolysin Study Group. Neuroprotective treatment with cerebrolysin in patients with acute stroke: a randomised controlled trial. J Neural Transm (Vienna). 2005;112(3):415-428. https://doi.org/10.1007/s00702-004-0248-2
6. Gharagozli K, Harandi AA, Houshmand S, et al. Efficacy and safety of Cerebrolysin treatment in early recovery after acute ischemic stroke: a randomized, placebo-controlled, double-blinded, multicenter clinical trial. J Med Life. 2017;10(3):153-160. Available from https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5652261/pdf/JMedLife-10-153.pdf
7. Lang W, Stadler CH, Poljakovic Z, Fleet D; Lyse Study Group. A prospective, randomized, placebo-controlled, double-blind trial about safety and efficacy of combined treatment with alteplase (rt-PA) and Cerebrolysin in acute ischaemic hemispheric stroke. Int J Stroke. 2013;8(2):95-104. https://doi.org/10.1111/j.1747-[4949.2012.00901.x](https://doi.org/10.1111/j.1747-4949.2012.00901.x)
8. Heiss WD, Brainin M, Bornstein NM, Tuomilehto J, Hong Z; Cerebrolysin Acute Stroke Treatment in Asia (CASTA) Investigators. Cerebrolysin in patients with acute ischemic stroke in Asia: results of a double-blind, placebo-controlled randomized trial. Stroke. 2012;43(3):630-636. [https://doi.org/10.1161/STROKEAHA.111.628537](https://doi.org/10.1161/STROKEAHA.111.628537)
9. Amiri-Nikpour MR, Nazarbaghi S, Ahmadi-Salmasi B, Mokari T, Tahamtan U, Rezaei Y. Cerebrolysin effects on neurological outcomes and cerebral blood flow in acute ischemic stroke. Neuropsychiatr Dis Treat. 2014;10:2299-2306. Published 2014 Dec 3. [https://doi.org/10.2147/NDT.S75304](https://doi.org/10.2147/NDT.S75304)
10. Beghi E, Binder H, Birle C, et al. European Academy of Neurology and European Federation of Neurorehabilitation Societies guideline on pharmacological support in early motor rehabilitation after acute ischaemic stroke. Eur J Neurol. 2021;28(9):2831-2845. [https://doi.org/10.1111/ene.14936](https://doi.org/10.1111/ene.14936)
---
# Neuroprotective agents

# Q17. Should we give NeuroAiDTM as an add-on therapy for adult patients with acute ischemic stroke?

# RECOMMENDATION 17:

Among patients with acute ischemic stroke, we do not recommend the use of NeuroAiDTM.

Overall Level of Certainty: Very Low ⨁◯◯◯

Strength of Recommendation: Strong

# CONSENSUS ISSUES

A consensus decision was reached not to recommend NeuroAiDTM for acute ischemic stroke patients due to the lack of conclusive evidence of benefit. Despite effect estimates being reported with very low certainty, the high cost of the intervention was considered a significant factor that could financially burden patients, particularly those who currently access this intervention through out-of-pocket payments. Further research on MLC901, its current available formulation, is needed to establish its net effects for acute ischemic stroke patients.

# BACKGROUND

Aside from organized stroke care systems, decompression surgery, and rapid reperfusion treatments such as intravenous thrombolysis and endovascular thrombectomy, there are relatively few therapies that have been shown to minimize disability and death in acute stroke.[1] Patients' dissatisfaction with poststroke rehabilitation has driven many to explore untested alternative therapies such as acupuncture, herbal drugs, and traditional Chinese medicine (TCM).[2]

NeuroAiDTM, also known as MLC601 or Danqi Piantan Jiaonang, is a TCM that has been recognized by the Chinese FDA since 2001 and is commonly used to aid in stroke rehabilitation. MLC601 contains extracts from nine herbal (radix astragali, radix salviae miltorrhizae, radix paeoniae rubra, rhizoma chuanxiong, radix angelicae sinensis, Carthamus tinctorius, Prunus persica, radix polygalae and rhizoma acori tatarinowii) and 5 animal (Hirudo, Eupolyphaga seu Steleophaga, calculus bovis artifactus, Buthus martensii, and cornu saigae tataricae) components.[3] Since 2018, MLC601 is no longer marketed and has been replaced by a simpler formulation (MLC901 or NeuroAiD IITM) that contains 9 herbal components.[4]

Animal studies or in vitro models have demonstrated that NeuroAiD reduces neuronal cell death,[5] reduces infarction volume,[6] and promotes neurogenesis and neurite outgrowth.[7,8] MLC901 has also been found to inhibit neuroinflammation by reduction of neutrophil recruitment, microglia activation, and production of pro-inflammatory mediators (TNFα, IL6, IL1β, CCL2).[9] According to TCM theory, the components in NeuroAiD capsules restores Qi and invigorates blood after stroke.[10]

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# SUMMARY OF THE EVIDENCE

# Evidence considered

Ten studies comprised the evidence base for this guideline recommendation.[12-20] Eight were RCTs,[12-18] 2 were observational, case-control studies,[19,20] and 1 was a prospective cohort registry for safety data.[22] Most of these trials have also been included in previous systematic reviews published in 2013,[23] 2016,[24] 2017,[25] and a 2020 umbrella review on various ischemic stroke therapies.[65] A total of 2,359 adult patients with average ages between 59 to 76 years were included. In trials that specified baseline stroke severity,[12,13,16,17,20] most involved moderate-to-severe strokes.

The largest placebo-controlled RCT on MLC601 was the CHIMES (CHInese Medicine Neuroaid Efficacy on Stroke recovery [NCT00554723]) trial, which enrolled 1,099 patients with moderately severe acute ischemic stroke across several Asian countries, including the Philippines.[16] The long-term effects of MLC601 (i.e., 6, 12, 18, 24 months) were assessed in the extension of the CHIMES RCT (CHIMES-E), involving 880 of the original 1,099 patients.[21] Four other placebo-controlled RCTs were performed in 2009 in Singapore (TIERS)[13] and 2011-2014 in Iran.[14,15,17] One Chinese RCT in 2009 (n=605)[12] compared 1-month use of MLC601 with another approved TCM for stroke (Buchang Naoxintong Jiaonang), while another RCT in Iran (n=40) assessed the effects of 3-month use of MLC601 on visual field defect recovery versus piracetam.[18] No RCTs were found on MLC901 / NeuroAiD II. Only the EPICA 2020 case-control study in Spain reported data on clinical outcomes of patients who took MLC901 versus those who did not.[20]

# Primary efficacy outcomes

Primary efficacy outcomes in the included studies were motor recovery after 1 to 3 months (i.e., Fugl-Meyer Assessment scores)[13,15] and functional outcome after 1 to 3 months (i.e., proportion of patients who had functional independence or had no-to-slight disability),[12-14,16,19] visual field defect recovery after 3 months.[18] Functional independence was assessed using different outcome measures such as modified Rankin Scale (mRS 0-2),[12,16,19] Barthel Index (BI ≥ 65),[14] or Functional Independence Measure (FIM raw scores).[13] Safety data were reported in 6 RCTs.[12-17]

# Benefits and harms

# Mortality reduction

No significant difference was noted between MLC601 (6.3%) and placebo (6.7%) with regard to mortality rates after a 24-month follow-up period (RR 0.94 [0.57 to 1.55]; N=880) based on the CHIMES-E RCT.[21] Certainty of evidence for this outcome was moderate due to imprecise interval estimates.

# Motor recovery

Pooled results from the Harandi et al. 2011[15] and TIERS 2009[13] RCTs involving 190 moderate-to-severe stroke patients showed no significant difference between MLC601 and placebo in terms of the extent of motor recovery at 1 month (MD 7.31 pts [95%CI -8.06 to 22.69]; I2=89%) and 2 months (MD 8.02 [95%CI -1.08 to 17.11]; I2=58%). Only the RCT by Harandi et al. (2011) reported 1 NIHSS score 6-14.
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# Functional outcomes

# Short-term (1-3 months)

In 1 Chinese RCT involving 650 patients, the odds of achieving a functional outcome after 1 month (i.e., Diagnostic Therapeutic Effects of Apoplexy Scoring System score of 0) was higher for 1-month course of MLC601 compared to BNJ, another TCM (OR 2.30 [95%CI, 1.19 to 4.42]).[12] At 3-months, MLC601 did not increase the odds of patients exhibiting favorable mRS scores of 0 to 1 (OR 1.11 [95%CI, 0.88 to 1.42]; I2=0%).[14,16]

# Long-term (6-24 months)

In terms of the long-term effects (6-24 months), the CHIMES-E trial showed no significant effect on mRS shift (aOR 1.08 [95%CI, 0.85 to 1.37]).[21] The odds of achieving mRS 0–1 was significantly higher at 6 months (OR 1.49 [95%CI, 1.11 to 2.01]) and 12 months (OR 1.41 [95%CI, 1.05 to 1.90]), but was not different than placebo at 24 months (OR 1.29 [95%CI 0.96 to 1.74]).[21]

# Effect of MLC901

Based on very low certainty of evidence from the EPICA study involving 131 patients, use of MLC901 was associated with improvements in mRS scores (Cohen’s d = 0.26 [95%CI, -0.11 to 0.62]).[20] Certainty was downgraded due to risk of bias associated with the use of case-control study design, imprecision (Cohen’s d ranges from no effect to moderate effect size).

# Effect on specific population subgroups

Various post-hoc analyses of the CHIMES trial suggest possible benefit for certain population subgroups (e.g., women, elderly, more severe strokes on baseline, treatment initiation beyond 48 hrs, patients receiving concurrent rehab), although these effects still need to be demonstrated in RCTs specifically designed for this purpose. Particularly on Filipino stroke patients, MLC601 was associated with a higher adjusted odds ratio for a shift in mRS score at month 3 (aOR 1.41 [1.01 to 1.96]) and odds of a favorable functional outcome (i.e., mRS 0-1; aOR 1.68 [1.10 to 2.57]). However, this potential treatment effect was not significant if measured using an mRS 0-2 dichotomy (aOR 1.32 [0.86 to 2.04]) or an NIHSS improvement of ≥ 5 pts (aOR 1.12 [0.75 to 1.68]).[34]

The effect of MLC601 combined with persistent rehabilitation among a subgroup of patients in the CHIMES-E trial (n=807, mean age 61.8 yrs, 36% female) was evaluated by Suwanwela et al. (2018).[37] At 3 months, higher odds for achieving mRS ≤ 1 was noted among patients receiving.
---
# Safety outcomes

# Mild adverse events

Based on 6 RCTs involving 2,422 patients,[12-17] MLC601 was associated with more mild adverse events than placebo (6.24% vs. 4.71%; RR 1.53 [95%CI, 1.00 to 2.36]; I2=23%). The certainty of evidence for this effect is low due to risk of bias and imprecision. The most common type of reported side effects included nausea,[12,15,17] abdominal pain,[17] and vomiting.[12,15]

# Serious adverse events

Based on the same 6 RCTs,[12-17] MLC601 did not significantly increase the risk for SAEs compared to placebo (0.59% vs. 0.57%; RR 1.44 [95%CI, 0.32 to 6.58]; I2=38%). Only the CHIMES and TIERS RCT have noted MLC601-related SAEs[13,16] such as jaundice (n=1), hypokalemia (n=1), seizures (n=1), recurrent stroke (n=1), [13] and 4 other unspecified SAEs. [16]

Regarding MLC901, long-term safety data (up to 6 months) is currently being collected in the NeuroAiD Safe Treatment Registry (NeST). NeST is targeting to collect data from 2,000 participants with analysis performed after every 500 participants.[30] Preliminary data from a cohort of 98 Eastern European patients (80% were ischemic strokes on concomitant anticoagulants) showed no adverse events associated with the use of MLC901.[22] Similarly, no serious side effects were recorded in another NeST cohort involving 66 Malaysian hemorrhagic stroke patients.[31]

# Certainty of evidence

The overall certainty of evidence was very low across critical outcomes. Reasons for downgrading included serious risk of bias, imprecision associated with confidence intervals, or inconsistency in results.
